Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:11:48,245 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 21:11:55,806 views User 'admin' accessed the home page.
INFO 2024-12-04 21:11:55,809 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 21:11:57,828 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 21:12:11,580 basehttp "GET /admin/ HTTP/1.1" 200 10777
WARNING 2024-12-04 21:12:13,850 log Not Found: /admin/logs/
WARNING 2024-12-04 21:12:13,851 basehttp "GET //admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 21:15:29,524 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-04 21:15:30,580 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:17:25,767 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-04 21:17:26,698 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:18:21,155 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 21:18:22,168 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:21:31,325 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 21:21:32,545 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:22:10,380 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:22:13,609 views User 'admin' accessed the home page.
INFO 2024-12-04 21:22:13,631 basehttp "GET / HTTP/1.1" 200 2747
WARNING 2024-12-04 21:23:32,523 log Not Found: /admin/logs/
WARNING 2024-12-04 21:23:32,525 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 21:23:55,905 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-04 21:23:56,801 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 21:24:05,405 basehttp "GET /logs/ HTTP/1.1" 200 11651
WARNING 2024-12-04 23:09:42,701 log Not Found: /admin/logs/
WARNING 2024-12-04 23:09:42,703 basehttp "GET //admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 23:09:45,569 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 23:11:07,820 views Accessed product list view.
INFO 2024-12-04 23:11:07,830 basehttp "GET /list/ HTTP/1.1" 200 4238
INFO 2024-12-04 23:11:09,525 views User 'admin' accessed the home page.
INFO 2024-12-04 23:11:09,531 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-04 23:12:20,582 views User 'admin' accessed the home page.
INFO 2024-12-04 23:12:20,644 basehttp "GET / HTTP/1.1" 200 2915
INFO 2024-12-04 23:12:56,091 views User 'admin' accessed the home page.
INFO 2024-12-04 23:12:56,145 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:13:01,106 basehttp "GET /logs/ HTTP/1.1" 200 11946
INFO 2024-12-04 23:14:08,060 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:14:09,136 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:14:11,286 basehttp "GET /logs/ HTTP/1.1" 200 11946
WARNING 2024-12-04 23:14:26,084 log Not Found: /admin/logs/
WARNING 2024-12-04 23:14:26,085 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
WARNING 2024-12-04 23:14:27,106 log Not Found: /admin/logs/
WARNING 2024-12-04 23:14:27,110 basehttp "GET /admin/logs/ HTTP/1.1" 404 5939
INFO 2024-12-04 23:14:32,916 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 23:14:34,933 basehttp "GET /logs/ HTTP/1.1" 200 12534
INFO 2024-12-04 23:14:42,797 views User 'admin' accessed the home page.
INFO 2024-12-04 23:14:42,808 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:17:26,161 views User 'admin' accessed the home page.
INFO 2024-12-04 23:17:26,163 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:17:29,304 basehttp "GET /logs/ HTTP/1.1" 200 14453
INFO 2024-12-04 23:23:38,181 basehttp "GET /admin/ HTTP/1.1" 200 10777
INFO 2024-12-04 23:23:41,000 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11240
INFO 2024-12-04 23:23:41,075 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,077 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,082 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,083 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,083 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,084 basehttp "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,084 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,091 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,092 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,101 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,132 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:23:41,153 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 304 0
INFO 2024-12-04 23:23:41,183 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,811 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 13557
INFO 2024-12-04 23:24:20,839 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,842 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,843 basehttp "GET /static/admin/js/SelectBox.js HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,844 basehttp "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,848 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:24:20,916 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,917 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
INFO 2024-12-04 23:24:20,980 basehttp "GET /static/admin/img/selector-icons.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:24:25,080 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-04 23:24:25,121 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11710
INFO 2024-12-04 23:24:25,159 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:24:25,234 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:25:52,483 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:25:53,323 autoreload Watching for file changes with StatReloader
ERROR 2024-12-04 23:25:56,615 log Internal Server Error: /logs/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 29, in admin_logs_view
    return redirect('access_denied')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 49, in redirect
    return redirect_class(resolve_url(to, *args, **kwargs))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 180, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'access_denied' not found. 'access_denied' is not a valid view function or pattern name.
ERROR 2024-12-04 23:25:56,618 basehttp "GET /logs/ HTTP/1.1" 500 95958
INFO 2024-12-04 23:26:11,227 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:26:12,327 autoreload Watching for file changes with StatReloader
ERROR 2024-12-04 23:26:13,376 log Internal Server Error: /logs/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 29, in admin_logs_view
    return redirect('access_denied')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 49, in redirect
    return redirect_class(resolve_url(to, *args, **kwargs))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 180, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'access_denied' not found. 'access_denied' is not a valid view function or pattern name.
ERROR 2024-12-04 23:26:13,381 basehttp "GET /logs/ HTTP/1.1" 500 96243
INFO 2024-12-04 23:26:25,072 basehttp "GET /admin/ HTTP/1.1" 200 11029
INFO 2024-12-04 23:26:25,515 basehttp "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:37,946 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11510
INFO 2024-12-04 23:26:37,978 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:26:41,536 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16150
INFO 2024-12-04 23:26:41,563 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:26:41,635 basehttp "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:41,636 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:45,840 basehttp "GET /admin/auth/user/1/change/ HTTP/1.1" 200 23906
INFO 2024-12-04 23:26:45,888 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
INFO 2024-12-04 23:26:45,889 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
INFO 2024-12-04 23:26:45,894 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:26:46,067 basehttp "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:46,068 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:46,068 basehttp "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:26:46,069 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 304 0
INFO 2024-12-04 23:27:04,983 basehttp "POST /admin/auth/user/1/change/ HTTP/1.1" 302 0
INFO 2024-12-04 23:27:05,050 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16343
INFO 2024-12-04 23:27:05,075 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:27:14,521 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-04 23:27:30,239 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-04 23:27:31,270 views User 'admin' accessed the home page.
INFO 2024-12-04 23:27:31,275 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:27:33,862 basehttp "GET /logs/ HTTP/1.1" 200 15035
INFO 2024-12-04 23:27:37,633 views User 'admin' logged out.
INFO 2024-12-04 23:27:37,647 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-04 23:27:37,659 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-04 23:27:52,496 views User 'douda' successfully logged in.
INFO 2024-12-04 23:27:52,507 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 23:27:52,519 views User 'douda' accessed the home page.
INFO 2024-12-04 23:27:52,520 basehttp "GET / HTTP/1.1" 200 2919
ERROR 2024-12-04 23:27:55,607 log Internal Server Error: /logs/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 29, in admin_logs_view
    return redirect('access_denied')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 49, in redirect
    return redirect_class(resolve_url(to, *args, **kwargs))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 180, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'access_denied' not found. 'access_denied' is not a valid view function or pattern name.
ERROR 2024-12-04 23:27:55,610 basehttp "GET /logs/ HTTP/1.1" 500 95823
INFO 2024-12-04 23:28:30,839 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:28:31,836 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:28:33,444 views User 'douda' accessed the to the denied page.
INFO 2024-12-04 23:28:33,486 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-04 23:28:35,682 views User 'douda' accessed the home page.
INFO 2024-12-04 23:28:35,692 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:29:43,565 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:29:44,471 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:30:07,803 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-04 23:30:08,814 autoreload Watching for file changes with StatReloader
INFO 2024-12-04 23:30:13,060 views User 'douda' Try to access to Logs Page  .
INFO 2024-12-04 23:30:13,060 views User 'douda' accessed the to the denied page.
INFO 2024-12-04 23:30:13,074 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-04 23:30:15,159 views User 'douda' accessed the home page.
INFO 2024-12-04 23:30:15,169 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:30:21,970 views User 'douda' accessed the home page.
INFO 2024-12-04 23:30:21,973 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:30:25,925 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-04 23:30:25,971 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4021
INFO 2024-12-04 23:30:41,726 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-04 23:30:41,750 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-04 23:30:44,451 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11510
INFO 2024-12-04 23:30:44,481 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-04 23:30:59,238 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:30:59,242 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:31:10,405 views User 'admin' accessed the home page.
INFO 2024-12-04 23:31:10,409 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:31:18,216 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:31:18,218 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:31:22,065 views User 'admin' logged out.
INFO 2024-12-04 23:31:22,077 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-04 23:31:22,085 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-04 23:31:22,120 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-04 23:36:19,314 views User 'admin' successfully logged in.
INFO 2024-12-04 23:36:19,325 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-04 23:36:19,335 views User 'admin' accessed the home page.
INFO 2024-12-04 23:36:19,337 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-04 23:36:21,142 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:36:21,144 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:13,495 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:13,497 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:16,162 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:16,165 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:16,802 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:16,803 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-04 23:39:17,402 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-04 23:39:17,405 basehttp "GET /logs/ HTTP/1.1" 200 15326
INFO 2024-12-05 00:19:41,820 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-05 00:19:42,971 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:30:22,016 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 00:30:42,811 views User 'admin' accessed the home page.
INFO 2024-12-05 00:30:42,822 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 00:30:46,726 views User 'admin' logged out.
INFO 2024-12-05 00:30:46,738 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 00:30:46,745 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 00:30:49,587 basehttp "GET /forgot-password/ HTTP/1.1" 200 932
INFO 2024-12-05 00:30:52,359 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:31:20,711 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 00:31:26,629 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:31:26,661 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 00:31:33,232 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 00:31:33,252 basehttp "GET /admin/ HTTP/1.1" 200 10779
INFO 2024-12-05 00:31:36,220 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16150
INFO 2024-12-05 00:31:36,246 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:32:10,229 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16150
INFO 2024-12-05 00:32:10,255 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 00:32:23,791 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8299
INFO 2024-12-05 00:32:23,889 basehttp "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
INFO 2024-12-05 00:32:25,655 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 00:32:25,724 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 00:32:25,749 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-12-05 00:32:34,626 log Forbidden (CSRF token from POST incorrect.): /register/
WARNING 2024-12-05 00:32:34,627 basehttp "POST /register/ HTTP/1.1" 403 2503
WARNING 2024-12-05 00:32:40,197 log Forbidden (CSRF token from POST incorrect.): /register/
WARNING 2024-12-05 00:32:40,198 basehttp "POST /register/ HTTP/1.1" 403 2503
INFO 2024-12-05 00:32:42,146 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-05 00:32:53,207 views Registration failed: Passwords do not match for username 'ASMEEH'.
INFO 2024-12-05 00:32:53,253 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 00:32:53,258 basehttp "GET /register/ HTTP/1.1" 200 1916
INFO 2024-12-05 00:33:17,303 views New user registered: Username 'ASMEHH', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 00:33:17,305 basehttp "POST /register/ HTTP/1.1" 302 0
